$ /usr/bin/python3 manage.py test apps.storefront_builder.tests.test_w4c_all50_certification_harness --settings=shop_core.settings -v 2
Found 37 test(s).
Creating test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Operations to perform:
  Synchronize unmigrated apps: messages, staticfiles
  Apply all migrations: admin, auth, billing, blog, cart, catalog, content, contenttypes, core, customers, notifications, orders, portal, sessions, sms, storefront_builder, stores, subscriptions
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying auth.0001_initial... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying stores.0001_initial... OK
  Applying stores.0002_create_akhlaghi_store... OK
  Applying stores.0003_store_admin_subdomain_schema... OK
  Applying stores.0004_backfill_store_admin_subdomain... OK
  Applying stores.0005_store_admin_subdomain_enforce_not_null... OK
  Applying subscriptions.0001_initial... OK
  Applying subscriptions.0002_storesubscription_subscriptionevent_usagerecord_and_more... OK
  Applying subscriptions.0003_provision_legacy_subscriptions... OK
  Applying subscriptions.0004_alter_subscriptionevent_event_type... OK
  Applying billing.0001_initial... OK
  Applying billing.0002_billingsequence_subscriptioninvoiceline... OK
  Applying billing.0003_subscriptionpaymentattempt... OK
  Applying billing.0004_billingwebhookevent... OK
  Applying billing.0005_subscriptiondunningstate... OK
  Applying billing.0006_scheduledplanchange... OK
  Applying billing.0007_subscriptioncreditnote_subscriptionrefund_and_more... OK
  Applying blog.0001_initial... OK
  Applying catalog.0001_initial... OK
  Applying customers.0001_initial... OK
  Applying cart.0001_initial... OK
  Applying cart.0002_initial... OK
  Applying cart.0003_cart_checkout_token... OK
  Applying cart.0004_coupon_store_scope_schema... OK
  Applying cart.0005_backfill_coupon_store... OK
  Applying cart.0006_coupon_store_enforce_not_null... OK
  Applying cart.0007_cartitem_gift_wrap... OK
  Applying stores.0006_store_platform_code_schema... OK
  Applying stores.0007_backfill_store_platform_code... OK
  Applying stores.0008_store_platform_code_enforce_not_null... OK
  Applying stores.0009_storedomain_domain_type_and_redirect... OK
  Applying stores.0010_storedomain_retire_instead_of_redirect... OK
  Applying stores.0011_store_onboarding_completed_at... OK
  Applying stores.0012_backfill_store_onboarding_completed_at... OK
  Applying stores.0013_store_onboarding_stage... OK
  Applying stores.0014_store_deletion_requested_at_and_more... OK
  Applying stores.0015_storeownershiptransfer... OK
  Applying stores.0016_store_integration_connection... OK
  Applying stores.0017_platform_owner_admin_gap_fill... OK
  Applying orders.0001_initial... OK
  Applying orders.0002_order_tracking_code... OK
  Applying orders.0003_store_scope_orders_schema... OK
  Applying catalog.0002_initial... OK
  Applying catalog.0003_productimage_is_cover_productimage_thumbnail... OK
  Applying catalog.0004_specification_specificationtemplate_and_more... OK
  Applying catalog.0005_variant_backfill_and_constraints... OK
  Applying catalog.0006_store_scope_catalog_schema... OK
  Applying catalog.0007_backfill_catalog_store... OK
  Applying catalog.0008_store_scope_catalog_enforce_not_null... OK
  Applying orders.0004_backfill_orders_store... OK
  Applying orders.0005_store_scope_orders_enforce_not_null... OK
  Applying orders.0006_payment_gateway_config_and_attempt... OK
  Applying orders.0007_refund_refunditem_returnrequest_returnitem_and_more... OK
  Applying catalog.0009_product_logistics_and_seo_fields... OK
  Applying catalog.0010_product_image_variant... OK
  Applying catalog.0011_attribute_option_variant_engine... OK
  Applying catalog.0012_industry_templates_and_category_schema... OK
  Applying catalog.0013_attributevalue_source_template_value_and_more... OK
  Applying catalog.0014_stockmovement... OK
  Applying catalog.0015_stockmovement_return_item_alter_stockmovement_reason_and_more... OK
  Applying catalog.0016_stockmovement_refund_item_alter_stockmovement_reason_and_more... OK
  Applying catalog.0017_alter_stockmovement_reason_warehouse_and_more... OK
  Applying catalog.0018_provision_default_warehouses... OK
  Applying orders.0008_shippingraterule_shippingzone_taxclass_taxrate_and_more... OK
  Applying catalog.0019_product_tax_class... OK
  Applying catalog.0020_alter_stockmovement_reason... OK
  Applying catalog.0021_brand_description_brand_is_active_brand_name_en... OK
  Applying catalog.0022_alter_brand_options_brand_country_brand_sort_order_and_more... OK
  Applying catalog.0023_attributevalue_swatch_image... OK
  Applying catalog.0024_productimage_caption_productimage_is_360_and_more... OK
  Applying catalog.0025_attribute_is_image_driving_productimage_option_value... OK
  Applying catalog.0026_productvariant_price_productvariant_tax_class_and_more... OK
  Applying catalog.0027_productoption_input_type_productvariant_sales_limit... OK
  Applying catalog.0028_product_publish_at_product_visibility_and_more... OK
  Applying catalog.0029_industry_template_sector... OK
  Applying catalog.0030_industrytemplate_default_section_keys... OK
  Applying catalog.0031_product_country_of_origin_product_model_code_and_more... OK
  Applying catalog.0032_producttag_purpose... OK
  Applying catalog.0033_product_draft_placeholder... OK
  Applying catalog.0034_alter_productvideo_provider_add_instagram... OK
  Applying catalog.0035_merchantcollection_merchantcollectionitem_and_more... OK
  Applying catalog.0036_merchantcollection_source_legacy_product_tag... OK
  Applying catalog.0037_category_image... OK
  Applying catalog.0038_productmetafield... OK
  Applying storefront_builder.0001_initial... OK
