collection_source,tracked_path,path_type,effective_disposition,proposed_target,protected_reason,safe_for_move,batch
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/phase5_uiux_agent_foundation/fresh_session_runtime_acceptance.md,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/phase5_uiux_agent_foundation/fresh_session_runtime_acceptance.md,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/phase5_uiux_agent_foundation/frontend_design_cloud_load_diagnostic.md,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/phase5_uiux_agent_foundation/frontend_design_cloud_load_diagnostic.md,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/phase5_uiux_agent_foundation/read_only_design_review_smoke_test.md,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/phase5_uiux_agent_foundation/read_only_design_review_smoke_test.md,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/dark_digital/fullpage/home_desktop_full.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/dark_digital/fullpage/home_desktop_full.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/dark_digital/fullpage/home_mobile_full.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/dark_digital/fullpage/home_mobile_full.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/dark_digital/home_mobile.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/dark_digital/home_mobile.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/dark_digital/listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/dark_digital/listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/dark_digital/pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/dark_digital/pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/dense_marketplace/fullpage/home_desktop_full.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/dense_marketplace/fullpage/home_desktop_full.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/dense_marketplace/fullpage/home_mobile_full.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/dense_marketplace/fullpage/home_mobile_full.jpg,,TRUE,A
